"lang"
{
	"Language"		"English"
"npc_bristle_small"                     "Bristle Small (Boss)"
"npc_custom_wolf"                     "Custom Wolf (Boss)"
"npc_dummy_unit"                     "Dummy Unit (Boss)"
"DOTA_Tooltip_ability_abyssal_underlord_custom_bend"									"Reality Bend"
"DOTA_Tooltip_ability_abyssal_underlord_custom_bend_Description"						"Abyssal Underlord bends reality, receiving magic immunity for a short duration."
"DOTA_Tooltip_ability_abyssal_underlord_custom_bend_Lore"								"Abysall Underlord can bend reality at will."
"DOTA_Tooltip_ability_abyssal_underlord_custom_bend_duration"					        "DURATION:"
"DOTA_Tooltip_ability_axe_custom_last_cleave"									"Last Cleave"
"DOTA_Tooltip_ability_axe_custom_last_cleave_Description"						"Axe spots a weakness and strikes, dealing damage that increases with his strength. If the enemy dies in the next second, Last Cleave is refreshed.\n\nUpgradeable by Aghanim's Scepter."
"DOTA_Tooltip_ability_axe_custom_last_cleave_Lore"								"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_axe_custom_last_cleave_base_damage"					    "BASE DAMAGE:"
"DOTA_Tooltip_ability_axe_custom_last_cleave_str_multiply"					    "STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_axe_custom_last_cleave_aghanim_description"		        "Last Cleave deals pure damage."
"DOTA_Tooltip_Ability_faceless_void_backtrack"						"Backtrack"
"DOTA_Tooltip_Ability_faceless_void_backtrack_Description"			"Faceless Void's reflexes can sense danger before they occur, allowing him to avoid incoming damage."
"DOTA_Tooltip_Ability_faceless_void_backtrack_lore"					"Darkterror's 6th sense sees what has yet to be seen."
"DOTA_Tooltip_Ability_faceless_void_backtrack_dodge_chance_pct"		"%Chance:"
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage"								"Rampage"
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_Description"					"All damage dealt and received is amplified."
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_damage_bonus_pct"				"%Bonus Damage Dealt:"
"DOTA_Tooltip_Ability_bloodseeker_custom_rampage_bonues_damage_taken"			"%Bonus Damage Received:"
"DOTA_Tooltip_ability_bloodseeker_custom_thirst"								"Thirst"
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_Description"					"Bloodseeker gains bonus attack damage, movement speed and attack speed passively."
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_damage_bonus"					"Bonus Damage:"
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_attack_speed_bonus"				"Attackspeed Bonus:"
"DOTA_Tooltip_ability_bloodseeker_custom_thirst_move_speed_bonus"				"%Movespeed Bonus:"
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada"									"Jinada"
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_Description"						"Bounty Hunter plans his next hit, stealing gold with it."
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_Lore"								"Whispering an enchantment he learned from Soruq to his faithful blades, Gondar targets vital tendons and joints to disable his opponents."
"DOTA_Tooltip_ability_bounty_hunter_custom_jinada_gold_bonus"						"GOLD:"
"DOTA_Tooltip_ability_brewmaster_custom_primal_split"								"Primal Split"
"DOTA_Tooltip_ability_brewmaster_custom_primal_split_Description"					"Splits Brewmaster summons all elements, forming 3 specialized warriors, adept at survival. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_brewmaster_custom_primal_split_Lore"							"It isn't clear whether Mangix is consciously aware of his potent bond with nature, as it often occurs in the midst of a drunken stupor."
"DOTA_Tooltip_ability_brewmaster_custom_primal_split_duration"                      "DURATION:"
"DOTA_Tooltip_ability_brewmaster_custom_primal_split_aghanim_description"			"Reduces the cooldown to 40 seconds."
"DOTA_Tooltip_ability_broodmother_custom_spawn_spiderlings"							"Spawn Spiderlings"
"DOTA_Tooltip_ability_broodmother_custom_spawn_spiderlings_Description"				"Broodmother summons spiderlings to help her."
"DOTA_Tooltip_ability_broodmother_custom_spawn_spiderlings_Lore"					"Black Arachnia continues to raise her young, even amidst the field of combat.  The brood quickly learns how to support their mother."
"DOTA_Tooltip_ability_broodmother_custom_spawn_spiderlings_duration"		        "LIFETIME:"
"DOTA_Tooltip_ability_broodmother_custom_spawn_spiderlings_count"					"COUNT:"
"DOTA_Tooltip_ability_centaur_custom_return"								"Return"
"DOTA_Tooltip_ability_centaur_custom_return_Description"					"Centaur counters all attacks, dealing damage back to the attacker based on a percentage of Centaur's strength."
"DOTA_Tooltip_ability_centaur_custom_return_Lore"							"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_centaur_custom_return_base_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_centaur_custom_return_str_bonus"						"%STRENGTH BONUS DAMAGE:"
"DOTA_Tooltip_ability_chen_custom_god_presence"								"God's Presence"
"DOTA_Tooltip_ability_chen_custom_god_presence_Description"					"Chen uses the power of God to increase the armor of an ally."
"DOTA_Tooltip_ability_chen_custom_god_presence_Lore"						"Chen incorporates faith into the Fold in the same way he himself was converted."
"DOTA_Tooltip_ability_chen_custom_god_presence_armor_bonus"					"BONUS ARMOR:"
"DOTA_Tooltip_ability_chen_custom_god_presence_duration"					"DURATION:"


"DOTA_Tooltip_modifier_chen_custom_god_presence_buff"                       "God's Presence"
"DOTA_Tooltip_modifier_chen_custom_god_presence_buff_Description"           "The Presence of God is increasing this unit armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_Ability_clinkz_custom_multiattack"						"Multiattack"
"DOTA_Tooltip_Ability_clinkz_custom_multiattack_Description"			"Clinkz upgrades his bow, shooting multiple arrows at a target.\nEach arrow is considered a basic attack."
"DOTA_Tooltip_Ability_clinkz_custom_multiattack_attack_count"           "ATTACK COUNT:"
"DOTA_Tooltip_Ability_clinkz_custom_multiattack_lore"					"Let the souls burn."
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone"						"Dark Clone"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_Description"			"Dark Seer concentrates enough dark energy to create an almost perfect clone of an ally, being able to use non-ultimate spells. The clone has no vision."
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_illusion_taken"       "%DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_duration"             "DURATION:"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_n_clones"             "NUMBER OF CLONES:"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_lore"					"Dark Seer is able to manipulate dark energy."


"DOTA_Tooltip_modifier_dark_clone_damage"                               "Dark Clone"
"DOTA_Tooltip_modifier_dark_clone_damage_Description"                   "This unit is a clone."
"DOTA_Tooltip_Ability_dark_willow_custom_bramble"						"Bramble"
"DOTA_Tooltip_Ability_dark_willow_custom_bramble_Description"			"Dark Willow calls a bramble to attack an enemy. Every %interval% second the bramble attacks, dealing magic damage equal to Dark Willow attack damage."
"DOTA_Tooltip_Ability_dark_willow_custom_bramble_strikes"               "STRIKES:"
"DOTA_Tooltip_Ability_dark_willow_custom_bramble_lore"					"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_Ability_doom_custom_dash"						    "Doom Dash"
"DOTA_Tooltip_Ability_doom_custom_dash_Description"			    "Doom dashes to a location, quickly attacking every enemy he colides with. Doom gains bonus armor for %buff_duration% seconds."
"DOTA_Tooltip_Ability_doom_custom_dash_Lore"				    "FreeDOOM."
"DOTA_Tooltip_Ability_doom_custom_dash_cast_range_tooltip"		"CAST RANGE:"
"DOTA_Tooltip_Ability_doom_custom_dash_buff_armor"		        "BONUS ARMOR:"
"DOTA_Tooltip_Ability_doom_custom_dash_buff_duration"		    "BONUS ARMOR DURATION:"

"DOTA_Tooltip_modifier_doom_custom_dash_buff"                   "Doom Dash"
"DOTA_Tooltip_modifier_doom_custom_dash_buff_Description"       "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_Ability_doom_custom_flames"						    "Hell Flames"
"DOTA_Tooltip_Ability_doom_custom_flames_Description"			    "Doom borrows energy from hell, spitting fire that damages all enemies ahead of him.\nFire is launched every %interval% second and deals damage equal to Doom strength."
"DOTA_Tooltip_Ability_doom_custom_flames_Lore"				        "Hell always has fire."
"DOTA_Tooltip_Ability_doom_custom_flames_duration"				    "DURATION:"


"DOTA_Tooltip_modifier_doom_custom_flames_emitter"                  "Hell Flames"
"DOTA_Tooltip_modifier_doom_custom_flames_emitter_Description"      "Spitting fire."
"DOTA_Tooltip_Ability_enchantress_custom_nature_mastery"						"Nature Mastery"
"DOTA_Tooltip_Ability_enchantress_custom_nature_mastery_Description"			"Passively increases your attack speed. If toggled, instead of attack speed, attack range is increased."
"DOTA_Tooltip_Ability_enchantress_custom_nature_mastery_Lore"				    "A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
"DOTA_Tooltip_Ability_enchantress_custom_nature_mastery_bonus_attack_speed"     "BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_enchantress_custom_nature_mastery_bonus_range"		    "BONUS ATTACK RANGE:"
"DOTA_Tooltip_Ability_enigma_custom_dark_presence"						    "Dark Presence"
"DOTA_Tooltip_Ability_enigma_custom_dark_presence_Description"			    "Provides an aura that increases allies health regen while reducing the regen of enemies."
"DOTA_Tooltip_Ability_enigma_custom_dark_presence_Lore"				    "Enigma has a dark presence."
"DOTA_Tooltip_Ability_enigma_custom_dark_presence_regen_bonus"		        "Ally Regen:"
"DOTA_Tooltip_Ability_enigma_custom_dark_presence_regen_red"		        "Enemy Regen Reduction:"
"DOTA_Tooltip_Ability_enigma_custom_dark_presence_radius"		            "Aura Radius:"

"DOTA_Tooltip_modifier_enigma_custom_dark_presence_ally"					"Dark Presence"
"DOTA_Tooltip_modifier_enigma_custom_dark_presence_ally_Description"		"Enigma's presence is increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

"DOTA_Tooltip_modifier_enigma_custom_dark_presence_enemy"					"Dark Presence"
"DOTA_Tooltip_modifier_enigma_custom_dark_presence_enemy_Description"		"Enigma's presence is reducing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"DOTA_Tooltip_Ability_furion_custom_nature_heal"						    "Nature's Blessing"
"DOTA_Tooltip_Ability_furion_custom_nature_heal_Description"			    "CHANNELED - While channeling, both your health and your mana regen are transfered to the target ally, while the same amount is drained from you.\nYou can't target yourself."
"DOTA_Tooltip_ability_furion_custom_nature_heal_Lore"						"Nature's Prophet is able to transfer his own essence of life."
"DOTA_Tooltip_ability_furion_custom_nature_heal_channel_tooltip"			"MAX CHANNEL:"
"DOTA_Tooltip_Ability_furion_custom_nature_presence"					        "Nature's Presence"
"DOTA_Tooltip_Ability_furion_custom_nature_presence_Description"		        "Provides an aura that increases the max health of heroes nearby."
"DOTA_Tooltip_Ability_furion_custom_nature_presence_health_bonus"		        "Health Bonus:"
"DOTA_Tooltip_Ability_furion_custom_nature_presence_radius"		                "RADIUS:"


"DOTA_Tooltip_modifier_furion_custom_nature_presence_aura_buff"                 "Nature's Presence"
"DOTA_Tooltip_modifier_furion_custom_nature_presence_aura_buff_Description"     "Max Health Increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%."
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature"							"Ink Creature"
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_Description"				"Launches a ink creature that deals damage if the target is an enemy or heal if the target is an ally."
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_Lore"						"Grimstroke holds no sorrow for the downfall of his people. Only for Yaovhi, she who was most dear to him, does he feel even a semblance of longing."
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_damage"				    "DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_heal"				        "HEAL:"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore"							"Soulstore"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_Description"				"Grimstroke stores the essence of magic every time he uses a spell. On cast, Grimstroke consumes all the stacks stored to deal damage to an enemy or heal an ally."
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_Lore"						"The Ascended were chosen sons of Ashkavor, granted immense power by the bonds forged between their own souls and those they were charged with protecting. In the years that followed the ruination of his kin, Grimstroke discovered much more sinister applications for the binding rituals…"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_damage"				    "STACK DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_heal"				        "STACK HEAL:"


"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_hud"                      "Soul Stored"
"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_hud_Description"          "Can be used to heal or deal damage."


"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_buff"                     "Soulstore"
"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_buff_Description"         "Being affected by Grimstroke Soulstore."
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage"							    "Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_Description"				    "Launches a rockets at a random nearby enemy periodically, with Gyrocopter attack speed. If Flak Cannon is active, affects all nearby enemies."
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_Lore"						"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_radius"						"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_rocket_damage"				"ROCKET DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_duration"				    "DURATION:"


"DOTA_Tooltip_modifier_gyrocopter_custom_rocket_barrage"                            "Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_custom_rocket_barrage_Description"                "Launching rockets at nearby enemies."
"DOTA_Tooltip_ability_huskar_custom_life_trade"                        "Life Trade"
"DOTA_Tooltip_ability_huskar_custom_life_trade_Description"			"<h1>Toggle: Life Tax</h1> While toggled, huskar pays %damage_pct%%  of his max health every %interval% seconds, getting %bonus_attack_speed% extra attack speed.<br>While toggled, huskar health regen is denied, but lifesteal still applies."
"DOTA_Tooltip_ability_huskar_custom_life_trade_Lore"					"A tax I have pay with life, really?"
"DOTA_Tooltip_ability_keeper_of_the_light_custom_dawn"                      "Dawn"
"DOTA_Tooltip_ability_keeper_of_the_light_custom_dawn_Description"			"When activated, transforms night into day for %duration% seconds. After the duration, the cicle will continue what was before.\nPassively increases your movement speed."
"DOTA_Tooltip_ability_keeper_of_the_light_custom_dawn_move_speed"           "MOVE SPEED:"
"DOTA_Tooltip_ability_keeper_of_the_light_custom_dawn_Lore"					"In the same vein, Ezalor bestows his harmony among others."
"DOTA_Tooltip_ability_legion_commander_custom_duel"                         "Duel"
"DOTA_Tooltip_ability_legion_commander_custom_duel_Description"			    "Permanently increases your damage on cast."
"DOTA_Tooltip_ability_legion_commander_custom_duel_Lore"					"Destroy all of them."
"DOTA_Tooltip_ability_legion_commander_custom_duel_damage"					"BONUS DAMAGE:"

"DOTA_Tooltip_modifier_legion_commander_custom_duel_buff"                   "Duel Buff"
"DOTA_Tooltip_modifier_legion_commander_custom_duel_buff_Description"       "Increasing your damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_ability_life_stealer_custom_borrow"								"Life Borrow"
"DOTA_Tooltip_ability_life_stealer_custom_borrow_Description"					"Lifestealer borrows the life essence of enemy heroes with his attacks, increasing his own movement speed and health."
"DOTA_Tooltip_ability_life_stealer_custom_borrow_Lore"							"How can Lifestealer resist the chance to borrow the essence of life?"
"DOTA_Tooltip_ability_life_stealer_custom_borrow_chance"					    "%CHANCE:"
"DOTA_Tooltip_ability_life_stealer_custom_borrow_move_speed"                    "STACK MOVE SPEED:"
"DOTA_Tooltip_ability_life_stealer_custom_borrow_bonus_health"                  "STACK BONUS HEALTH:"
"DOTA_Tooltip_ability_life_stealer_custom_borrow_duration"                      "DURATION:"


"DOTA_Tooltip_modifier_life_stealer_custom_borrow_hud"					        "Life Borrow Bonus"
"DOTA_Tooltip_modifier_life_stealer_custom_borrow_hud_Description"		        "Has increased movement speed and health."
"DOTA_Tooltip_ability_life_stealer_custom_feast"									"Feast"
"DOTA_Tooltip_ability_life_stealer_custom_feast_Description"						"Lifestealer's attacks heal himself for a percentage of his missing health."		
"DOTA_Tooltip_ability_life_stealer_custom_feast_Lore"								"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
"DOTA_Tooltip_ability_life_stealer_custom_feast_missing_hp_pct"						"%MISSING HEALTH AS HEAL:"
"DOTA_Tooltip_Ability_lone_druid_custom_bear_style"						"Bear Style"
"DOTA_Tooltip_Ability_lone_druid_custom_bear_style_Description"			"Switches your mana and health percentage with your bear."
"DOTA_Tooltip_Ability_lone_druid_custom_bear_style_Lore"				"A spell created by the bear."
"DOTA_Tooltip_ability_meepo_custom_divided_we_stand"					    "Divided We Stand"
"DOTA_Tooltip_ability_meepo_custom_divided_we_stand_Description"		    "Meepo summons an imperfect, semi-autonomous duplicate of himself at the cast moment, which shares his experience, attributes, abilities and passsive items. Clones deals 50% damage."
"DOTA_Tooltip_ability_meepo_custom_divided_we_stand_Lore"				    "Do I know you?"
"DOTA_Tooltip_ability_meepo_custom_divided_we_stand_n_clones"	            "NUMBER OF MEEPOES:"


"DOTA_Tooltip_modifier_meepo_custom_divided_we_stand"                       "Meepo Clone"
"DOTA_Tooltip_modifier_meepo_custom_divided_we_stand_Description"           "This unit is no more than a clone."
"DOTA_Tooltip_Ability_monkey_king_custom_jingu_mastery"							"Jingu Mastery"
"DOTA_Tooltip_Ability_monkey_king_custom_jingu_mastery_Description"				"Grants lifesteal from all damage sources."
"DOTA_Tooltip_Ability_monkey_king_custom_jingu_mastery_lifesteal"		        "%LIFESTEAL:"
"DOTA_Tooltip_Ability_naga_siren_custom_aquatica_grace"							    "Aquatica Grace"
"DOTA_Tooltip_Ability_naga_siren_custom_aquatica_grace_Description"				    "Naga Siren applies a protection to all her illusions, granting damage immunity."
"DOTA_Tooltip_Ability_naga_siren_custom_aquatica_grace_Lore"		                "The only way to escape the onslaught of a Slithereen is to never oppose one in the first place."
"DOTA_Tooltip_Ability_naga_siren_custom_aquatica_grace_duration"                    "DURATION:"


"DOTA_Tooltip_modifier_naga_siren_custom_aquatica_grace_buff"                       "Aquatica Grace"
"DOTA_Tooltip_modifier_naga_siren_custom_aquatica_grace_buff_Description"           "Granting damage immunity."
"DOTA_Tooltip_Ability_naga_siren_custom_tide"							"Tide"
"DOTA_Tooltip_Ability_naga_siren_custom_tide_Description"				"Naga Siren summons a jet of water that deals damage based on your attack damage. Nearby illusions also cast Tide."
"DOTA_Tooltip_Ability_naga_siren_custom_tide_damage_percentage"		    "%DAMAGE PERCENTAGE:"
"DOTA_Tooltip_Ability_naga_siren_custom_tide_Lore"		                "A torrent from the Deep Ones crushes the defenses of the Siren's enemies."
"DOTA_Tooltip_Ability_necrophos_custom_aura_heal"						"Perfect Heal"
"DOTA_Tooltip_Ability_necrophos_custom_aura_heal_Description"			"Spend %health_pct%%  of your current health to heal all your nearby allies by the same amount."
"DOTA_Tooltip_Ability_necrophos_custom_aura_heal_radius"                "RADIUS:"
"DOTA_Tooltip_Ability_necrophos_custom_aura_heal_lore"					"Life is magic."
"DOTA_Tooltip_Ability_necrophos_intelligence_supremacy"						"Intelligence Supremacy"
"DOTA_Tooltip_Ability_necrophos_intelligence_supremacy_Description"			"Every %interval% seconds, damages every enemy nearby, with the damage based on your intelligence."
"DOTA_Tooltip_Ability_necrophos_intelligence_supremacy_int_multiplier"      "INT MULTIPLIER:"
"DOTA_Tooltip_Ability_necrophos_intelligence_supremacy_interval"            "INTERVAL"
"DOTA_Tooltip_Ability_necrophos_intelligence_supremacy_radius"              "RADIUS:"
"DOTA_Tooltip_Ability_necrophos_intelligence_supremacy_lore"				"Stop all hearts."


"DOTA_Tooltip_modifier_intelligence_supremacy"					            "Intelligence Supremacy"
"DOTA_Tooltip_modifier_intelligence_supremacy_Description"		            "Being damaged by a superior intellect."
"DOTA_Tooltip_ability_nevermore_custom_necromastery"									"Necromastery"
"DOTA_Tooltip_ability_nevermore_custom_necromastery_Description"						"Shadow Fiend steals the soul from units he hits, gaining bonus damage.  On death, he releases half of them from bondage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_custom_necromastery_Lore"								"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_custom_necromastery_necromastery_max_souls"			    "MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_custom_necromastery_necromastery_damage_per_soul"		"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_custom_necromastery_necromastery_max_souls_scepter"     "SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_custom_necromastery_aghanim_description"				"Increases max souls."


"DOTA_Tooltip_modifier_nevermore_custom_necromastery_stack"				                "Necromastery"
"DOTA_Tooltip_modifier_nevermore_custom_necromastery_stack_Description"	                "Stored souls granting bonus damage."
"DOTA_Tooltip_ability_nevermore_custom_requiem"										"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_custom_requiem_Description"							"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
"DOTA_Tooltip_ability_nevermore_custom_requiem_cast_time_tooltip"                  	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_custom_requiem_damage"                  	        "LINE DAMAGE:"
"DOTA_Tooltip_ability_nevermore_custom_requiem_Lore"								"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_custom_requiem_Note0"								"One line is generated from Shadow Fiend for every 2 souls in his possession."
    
"DOTA_Tooltip_ability_nyx_assassin_custom_mana_strike"					    "Mana Strike"
"DOTA_Tooltip_ability_nyx_assassin_custom_mana_strike_Description"		    "Deals damage based on Nyx current mana."
"DOTA_Tooltip_ability_nyx_assassin_custom_mana_strike_Lore"				    "The tome in Ultimyr describes one scarab with the ability eat away at the mind of lesser beings."
"DOTA_Tooltip_ability_nyx_assassin_custom_mana_strike_mana_multiplier"	    "DAMAGE PER MANA:"
"DOTA_Tooltip_ability_nyx_assassin_custom_spiked_carapace"						"Spiked Carapace"
"DOTA_Tooltip_ability_nyx_assassin_custom_spiked_carapace_Description"			"Nyx channels for up to %channel% seconds. During this time, he is completely invulnerable and unselectable."
"DOTA_Tooltip_ability_nyx_assassin_custom_spiked_carapace_Lore"				    "While their carapace is relatively thin, it's guarded by a retractable field of razor-sharp spikes."


"DOTA_Tooltip_modifier_nyx_assassin_custom_spiked_carapace"                     "Spiked Carapace"
"DOTA_Tooltip_modifier_nyx_assassin_custom_spiked_carapace_Description"         "Nyx is completely invulnerable and unselectable."
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta"							    "Vendetta"
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_Description"				    "<h1>Passive:</h1>Every second that Nyx does not attack he gains a Vendetta Stack, up to %max_crit_stacks%. When he attacks, all stacks are consumed to increase the attack damage.\n<h1>Active:</h1> Allows Nyx Assassin to become invisible and gain spell amp and speed bonus. Spells do not break Vendetta."
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_Lore"						"The scarab kills for the glory of his queen."
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_Note0"						"Has a 0 second fadetime."
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_crit_increase"				"%DAMAGE PER STACK:"
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_duration"					"ACTIVE DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_movement_speed"				"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_nyx_assassin_custom_vendetta_spell_amp"				    "%SPELL AMP:"


"DOTA_Tooltip_modifier_nyx_assassin_custom_vendetta_invis"                      "Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_custom_vendetta_invis_Description"          "Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and is phased."


"DOTA_Tooltip_modifier_nyx_assassin_custom_vendetta_crit"                       "Vendetta Stack"
"DOTA_Tooltip_modifier_nyx_assassin_custom_vendetta_crit_Description"           "Each stack increases your next attack damage."
"DOTA_Tooltip_Ability_obsidian_destroyer_custom_mana_bonus"					"Mana Bonus"
"DOTA_Tooltip_Ability_obsidian_destroyer_custom_mana_bonus_Description"		"After researching for years, your mana increases."
"DOTA_Tooltip_Ability_obsidian_destroyer_custom_mana_bonus_mana_bonus"		    "Mana Bonus:"
"DOTA_Tooltip_Ability_puck_custom_dream_strike"						    "Dream Strike"
"DOTA_Tooltip_Ability_puck_custom_dream_strike_Description"			    "Puck materializes a huge amount of fairy dust around an enemy, dealing damage based on her intellect."
"DOTA_Tooltip_Ability_puck_custom_dream_strike_int_multiplier"          "INT MULTIPLIER:"
"DOTA_Tooltip_Ability_puck_custom_dream_strike_Note0"                   "Damage is done in 10 small amounts of damage in 0.1 intervals."
"DOTA_Tooltip_Ability_puck_custom_dream_strike_lore"				    "The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_Ability_pudge_custom_flesh_heap"						    "Flesh Heap"
"DOTA_Tooltip_Ability_pudge_custom_flesh_heap_Description"			    "Pudge multiplies his own Strength for a brief duration."
"DOTA_Tooltip_Ability_pudge_custom_flesh_heap_multiplier"               "STR MULTIPLIER:"
"DOTA_Tooltip_Ability_pudge_custom_flesh_heap_duration"                 "DURATION:"
"DOTA_Tooltip_Ability_pudge_custom_flesh_heap_lore"				        "The Butcher gives new meaning to the words 'meat shield.'"

"DOTA_Tooltip_modifier_pudge_custom_flesh_heap_stack"					"Strength Boost"
"DOTA_Tooltip_modifier_pudge_custom_flesh_heap_stack_Description"		"Pudge is receiving a boost in his Strength."
"DOTA_Tooltip_Ability_pugna_custom_replay"						    "Replay"
"DOTA_Tooltip_Ability_pugna_custom_replay_Description"			    "Pugna is able to recast abilities and items used by him, after a brief delay and paying the original spell mana cost."
"DOTA_Tooltip_Ability_pugna_custom_replay_delay"                    "DELAY:"
"DOTA_Tooltip_Ability_pugna_custom_replay_lore"				        "While at the lamasery for the Arts of Oblivion, Pugna learned to dominate Nether magic."

"DOTA_Tooltip_ability_riki_custom_dagger"							"Dagger"
"DOTA_Tooltip_ability_riki_custom_dagger_Description"				"Every time Riki strikes, he deals bonus damage based on his Agility."
"DOTA_Tooltip_ability_riki_custom_dagger_agi_multiplier"			"AGI DAMAGE MULT:"
"DOTA_Tooltip_ability_riki_custom_dagger_Lore"						"Riki comes for you."
"DOTA_Tooltip_Ability_riki_custom_trick_hit"							"Trick Hit"
"DOTA_Tooltip_Ability_riki_custom_trick_hit_Description"				"Every basic attack deals %percentage%%  of its damage as bonus magic damage."
"DOTA_Tooltip_ability_riki_custom_trick_hit_Lore"						"The Stealth Assassin knows how to use a dagger."
"DOTA_Tooltip_Ability_shadow_demon_custom_hyperactivity"						"Hyperactivity"
"DOTA_Tooltip_Ability_shadow_demon_custom_hyperactivity_Description"			"Shadow Demon gets hyperactive for a brief duration, reducing all used abilities cooldowns to %cooldown%.\nDoes not affect Refresher Orb, Arcane Boots, Guardian Greaves and Scythe Of Vyse."
"DOTA_Tooltip_Ability_shadow_demon_custom_hyperactivity_duration"               "DURATION:"
